,pergunta,seguidores,visualizacoes
190,Can you see a history of profiles you've clicked on LinkedIn?,6,929
191,"How do you remove the ""branded content"" notification on Instagram?",1,195
192,Can you see a history of profiles you've clicked on TikTok?,1,340
193,Are there any cheats for Divinity: Original Sin 2?,1,221
194,"As a Virgo, who are your favorite musicians?",1,213
195,What are the best exercises to alleviate a quarantine effect on your neck and back?,2,959
196,What do you think of Nicolas Cage portraying Joe Exotic in a scripted series about The Tiger King?,2,280
197,Can you search Amazon without an Amazon account?,2,1227
198,What was it like to get a well-check up by your child's pediatrician from your car during quarantine?,1,202
199,What is something you aren't aware of until you know an ESFJ more personally/intimately?,1,149
200,What are the most disturbing pinball games ever?,1,153
201,Are you required to attend jury duty during the coronavirus?,1,1674
202,Should someone with an autoimmune disease wear an N95 mask?,3,891
203,How do you think Owen Hart would react if he knew how his wife has handled everything?,1,364
204,"As a Capricorn, who are your favorite musicians?",1,643
205,"What is the meaning of the song ""Myron"" by Lil Uzi Vert?",1,37
206,Has a UFC fighter ever finished a fight with a knock out or submission in 4 different decades?,1,524
207,Is Baidu better than Alibaba?,2,394
208,How do you track a RedBubble package that someone else bought you?,1,111
209,What does CTC mean in WWE?,1,673
210,What statistic probably won't be popular with most women?,2,1138
211,How do you place furniture and fences diagonally in Animal Crossing?,1,248
212,What is the difference between the G-factor and the D-factor of personality?,2,269
213,"What record did ""The Mountain"" Thor Bjornsson of Game of Thrones break?",1,484
214,"In baseball, what is the term for a pitcher who uses both hands to pitch?",1,860
215,Can you see a history of profiles you've clicked on Twitch?,1,96
216,How do you download HBO Max on a PS4?,1,224
217,Will the PS5 have RDNA 3?,1,297
218,What are the best TED Talks about the coronavirus?,2,736
219,Will Andy Dalton improve the Dallas Cowboys in 2020?,1,490
220,"Do people in Canada use the word ""bruh""?",2,3322
221,What was the greatest calendar month performance by a player in tennis history?,3,3595
222,When do Fortnite’s daily challenges reset?,1,562
223,Did Sonny Vaccaro ruin college basketball? Why or why not?,1,264
224,Are bowlers allowed to smoke on the PBA Tour?,2,369
225,"What is the meaning of the song ""Juicy"" by Notorius B.I.G.?",2,531
226,What NBA player would you be most sad to watch have a season of their prime taken away because the season was cancelled?,1,574
227,Does Val Kilmer believe in death?,1,96
228,Will the high five disappear in sports? Why or why not?,1,895
229,Where is the line between a crazy gamer and a regular gamer?,1,2371
230,What month do people usually graduate from the military?,1,1204
231,"What food fact made you think ""no wait, really""?",1,2793
232,Is Joe Burrow better than Jeff Okudah?,1,297
233,Where there be qualifying for the 2023 WBC?,1,9
234,"When determining whether your pregnancy will be a boy or a girl, what percentage of old traditions in your country are true?",1,298
235,"What is the meaning of the song ""Paul Revere"" by The Beastie Boys?",1,773
236,Does Bella Thorne have TikTok?,1,77
237,What was it like to be hired by a company on a Zoom call during the Corona virus?,1,379
238,Can you post a picture of a perfect Zoom moment?,1,1365
239,What UFC fighter has the highest striking percentage in UFC history?,2,580
240,When will the Lifetime movie about Prince Harry and Meghan premiere?,5,2080
241,"As a contestant on NBC's ""The Wall"", would you sign the contract or tear it up? Why?",1,72
242,What will Little Richard be remembered for after his death?,1,528
243,How can you recover a deleted Hinge account?,1,622
244,"What is something from Dirilis Ertugrul that is really kind of dark, but gets ignored?",1,81
245,"As a mental performance consultant, how would you spend $2,000 to better your services?",1,53
246,"When you replay someone's TikTok, does the person know you watched it multiple times?",1,87
247,Does a person “live in Long Island” or “live on Long Island”? Which is the correct wording?,2,864
248,Does Anthony Fauci have a mild form of bipolar disorder?,4,2801
249,How long does a Facebook snooze last?,1,343
250,What player of the 2020 NBA Draft will have the greatest impact?,1,377
251,What should a person do when the Animal Crossing server is down?,1,135
252,Has an MLB player ever had Tommy John surgery the previous season and been ready for the opening day of the following season?,1,542
253,What is the best way to determine whether a perfume or cologne will be a limited edition or not?,3,409
254,How big of a role does peer pressure play into gaming addiction?,1,153
255,"When you block someone on your Samsung Galaxy, can you send a text, and will they receive it?",1,55
256,Is OnlyFans the winner of quarantine?,1,301
257,"As a Taurus, who are your favorite musicians?",1,239
258,"On Amazon, does it cost more to have more than one account in your Amazon Prime account?",1,528
259,What did you think of the NFL's virtual draft?,1,829
260,Who is the best hockey penalty shooter?,1,521
261,What are reasons there would still be the smell of paint in a room that was painted weeks ago?,1,239
262,What is something a hairstylist would notice about a hair dyed job that others wouldn't notice?,1,434
263,How do you create a Gmail mail category on a mobile phone?,1,383
264,Where is the best place to find Ben & Jerry's Nike sneakers?,1,126
265,How do you unfriend someone on PS5?,1,330
266,Will snow days disappear because of online education during the coronavirus?,1,219
267,What was the most intense staredown in wrestling history?,1,1560
268,"When a wedding photographer has a couple sign a non-refundable contract, what should a bride or groom do if their partner dies and they won't give a refund?",1,730
269,What fingers should be used for video game controllers?,1,680
270,How do you stop receiving message requests from strangers on Instagram?,1,1087
271,What happens when a person goes to the beach in New York and he/she can't provide proof of residence there?,1,774
272,"Is a height of 7'5"" considered giantism?",1,805
273,Why is the hire of Candice Lee as Vanderbilt University athletic director historic for the SEC?,1,203
274,Can you play a game on a PS5 without updating it?,2,2625
275,Who are the people with the highest OnlyFans salaries?,1,425
276,"What songs have ""quarantine"" in the lyrics?",2,1579
277,What is something you aren't aware of until you know an INFP more personally/intimately?,14,2371
278,How do you choose an exercise program as someone who works from home?,1,871
279,What new skills have military members and personnel learned during quarantine?,1,546
280,How did your children react when they went through all your sport and achievement trophies when you were a child that you had packed away?,1,554
281,Which NHL player was the lowest draft pick to reach the Hockey Hall of Fame?,1,419
282,"What is the meaning of the ""BSK Pride"" tattoo that Undertaker has?",2,481
283,How do you know when a famous person is butt hurt?,4,2798
284,How many players do you think feel like Blake Snell and don't want to play for less? Do you agree with him?,1,1254
285,"What is the Facebook care emoji, and what should a person type to use it?",1,333
286,What are the pros and cons of the coronavirus emoji?,1,261
287,Is Jersey Shore dead now?,1,548
288,What is a good comment on TikTok?,1,198
289,What is the most you've seen someone buy at a shop until you drop sale?,2,722
290,How do you save your PS5 from being hacked?,1,780
291,"What is the meaning of the song ""Ridin' roads"" by Dustin Lynch?",1,340
292,How does Google Duo work in PowerPoint presentations?,1,256
293,What NHL player would you be most sad to watch have a season of their prime taken away because the season was cancelled?,1,553
294,Should the MLB teams who choose not to pay their minor leaguers after June 1 be relocated? Why or why not?,1,313
295,"What first lady fact made you think ""no wait, really""?",1,581
296,What was the greatest calendar month performance by a player in NHL history?,1,509
297,What do failing children want from their parents?,3,1780
298,"As a cop, what did a child do to demonstrate they weren't going far in life?",1,2501
299,"What human body fact made you think ""no wait, really""?",3,1089
300,"What is the meaning of the song ""Hanging By a moment"" by Lifehouse?",1,470
301,What do you think of WWE NXT's In Your House NXT Takeover?,1,459
302,Are you proud of getting a degree from South Trafford College?,1,258
303,"What is the unique backstory of the term ""going postal""?",1,864
304,What was the greatest calendar month performance by a player in NFL history?,3,350
305,What is NIO's stock symbol?,1,299
306,Do you agree with Marcus Stroman that Mark Teixeira should return some of the money he earned during his MLB playing days?,1,565
307,How many hours are animals awake in an average day?,1,711
308,"What does ""Turbo user"" mean on Twitch?",1,89
309,Are people immoral when they are against re-opening their country?,1,1242
310,Who creates the most drama on The Challenge: Total Madness on MTV? Why?,1,190
311,How do you know when a world leader is butt hurt?,1,953
312,What fingers go on a tennis racket?,1,809
313,What is it like to have a name normally associated with technology?,1,623
314,What popular company was a disappointment for you?,2,584
315,How do you claim lottery winnings during the coronavirus?,3,544
316,Is the Assassin's Creed game series the video game version of the Fast and the Furious movie franchise? Why or why not?,1,1423
317,When will hair salons open in New York?,1,702
318,How do you pin your comment to the top of a Twitch stream?,1,163
319,Is Alan Alda Italian?,1,874
320,What guideline do you think will be toughest for teachers and students to adhere to in order to re-open schools?,2,942
321,How do you assign a beneficiary to an Axos Bank account?,1,441
322,"What sports fact made you think ""no wait, really""?",1,1122
323,How do you fish with an N95 mask on?,1,214
324,Are high salaries sometimes a handicap?,1,1115
325,Can you use Nintendo Switch controllers with Nintendo 3DS?,1,771
326,What reality show contestant could you not stand but everyone loved?,1,290
327,What clothes should match with a blue hair color?,2,4213
328,How do you embed a TED Talk into a PowerPoint presentation?,1,448
329,What do you do when you forgot your Weibo username?,1,239
330,What percentage of people are wearing N95 masks?,1,316
331,How long did you take you/your spouse to stand confidently without clothes in front of your pets?,2,1581
332,What parenting advice did you swear you would never take but ended up taking and using anyway?,3,453
333,Is the OnlyFans business model supposed to have a person spend less than a movie?,1,256
334,What is it like watching a game with no fans?,2,660
335,What is the most expensive Jasson Dominguez rookie card?,2,164
336,What is a video game that you swore you would never get into but ended up playing anyway?,3,1750
337,Why did WWE have both the men's and women's Money In The Bank Ladder matches run simultaneously in 2020?,1,269
338,Can you see a history of profiles you've clicked on WeChat?,1,242
339,Did Roy Halladay have depression?,1,342
340,Is the intention of samples to have a customer buy in that shopping trips more than future shopping trips?,1,224
341,Why do technology brands mean so much to people?,1,1479
342,Can you see a history of profiles you've clicked on Discord?,1,515
343,Can you separate an athletes performance on the field from their personal conduct off the field? Or does their conduct off the field affect your view of them off the field?,2,1311
344,What kind of sausage patty does Wendy's use?,1,468
345,Can you see a history of profiles you've clicked on Snapchat?,1,531
346,Can you play Divinity: Original Sin 2 on the computer?,1,585
347,What has the coronavirus taught you about adults?,3,1558
348,Why does it seem like there are less Instagram models and influencers during the coronavirus?,1,287
349,How do bananas help in the removal of dead skin?,1,248
350,How do you embed Tumblr into a PowerPoint presentation?,1,117
351,"What are the greatest ""chokes"" in movie history?",3,18368
352,What is Momo's stock symbol?,1,178
353,Do Varo checking accounts have good savings percentages?,1,253
354,What is a 4-word question you should never ask an intern?,1,397
355,What is Take-Two Interactive's stock symbol?,1,274
356,Does Ko-Fi have a limit of how many photos you can upload?,1,201
357,Why is the turnover of brand ambassadors so quick?,1,397
358,"What mental illness fact made you think ""no wait, really""?",18,16743
359,What video games most affected your teen years?,1,3837
360,Is stupidity a pandemic?,1,38
361,What do you think of the Corona virus quarantine-themed version of the Whassup Budweiser commercial?,1,132
362,"What is the meaning of the song ""The Drug in Me Is You"" by Falling In Reverse?",1,292
363,What are the pros and cons of Facebook Portal?,1,275
364,"What is the meaning of the song ""Worry About Me"" by Ellie Goulding?",1,166
365,What are the differences between traditional online courses and online courses during quarantine?,1,201
366,What is a Covid-19 tax? Is it legal for restaurants to charge this?,1,2241
367,"When did you realize that the coronavirus was the most ""Karen"" thing ever?",1,201
368,Have any WWE Hall of Famers never won the WWE championship?,2,532
369,"What narcissism fact made you think ""no wait, really?""",4,1755
370,Why would a family member be asked for their DNA if their family member was a prisoner of war or soldier and died decades ago?,1,1121
371,What is the Stitch Fix stock symbol?,1,167
372,Why don't pack and ship places have USPS as a shipping option?,1,667
373,How do you tell someone you no longer want to watch their children or pets without being rude?,1,835
374,Can you livestream TED Talks to Facebook Live?,1,359
375,How do random people tag you on a Facebook promotional post?,1,576
376,What will Roy Horn be remembered for after his death?,1,458
377,What is a good size clothing to get a newborn baby as a gift?,1,936
378,Should you wear an N95 mask and gloves when you test drive a car before buying it?,1,595
379,What is the most bizarre animal that is still alive?,5,2979
380,"What are the biggest ""chokes"" in book history?",1,944
381,Is it better to stand out or lay low when meeting your girlfriend or boyfriend’s family for the first time?,1,977
382,How can someone sell a product online that they can't demonstrate in person?,1,615
383,"What is the meaning of the song ""She Lit a Fire"" by Lord Huron?",1,458
384,What Kia models have manual transmission?,2,2394
385,"As a Gemini, who are your favorite musicians?",3,493
386,How do you run with an N95 mask on?,2,522
387,"What is the meaning of the song ""Snowchild"" by The Weeknd?",1,484
388,Is there a way to see likes on Venmo?,1,170
389,How did video games prepare someone for the coronavirus?,1,524
390,Who should play Andrew Cuomo in a movie?,3,3394
391,"What is the meaning of the song ""Gaslighter"" by the Dixie Chicks?",1,421
392,Does a person need to be on your friend list to join your Facebook Messenger room?,1,526
393,Why do makeup brands mean so much to people?,2,1227
394,What does it tell you when there is blood in the center of the octagon for a UFC event as opposed to the outer ring near the fence?,1,353
395,Do you agree with Lana Del Rey's stance on double standards in the music industry? Why or why not?,2,1334
396,"What is the Facebook Oversight Board, and who is on it?",2,513
397,What would you not do in Puerto Rico?,2,2707
398,Is Zynn legit or a scam?,1,234
399,Is Judy Mikovits a reliable source of information? Why or why not?,2,31
400,Would Degeneation X have existed and been as popular if they debuted in wrestling today?,1,234
401,What are the best face masks to swim in?,1,533
402,Do narcissists score high in disagreeableness?,1,556
403,How do you skateboard with an N95 mask on?,2,651
404,"As a bowler, would you be okay with a bowling center asking you to clean all of your bowling equipment after every use? Why or why not?",1,38
405,"Will someone show as a ""friend"" on your Venmo when they have you blocked in their phones contact list?",1,75
406,What is something you aren't aware of until you know an ENFJ more personally/intimately?,2,832
407,How do you transfer your Steam games to your PS5?,4,1967
408,How will the minds of children be affected by the Corona virus?,1,644
409,What are the strangest travel equipment in the world?,1,60
410,Do cops score high in disagreeableness?,1,379
411,Are there any 3rd generation NHL families?,1,501
412,What is the most versatile legal form of our time?,1,285
413,When will gyms open in Virginia?,1,297
414,Are iPhones better at word processing than Android devices?,1,487
415,How do you embed Nintendo Switch into a PowerPoint presentation?,1,204
416,"What is more important in animal development, learned behavior or genes?",1,445
417,Do vendors in Divinity: Original Sin 2 sell the same items every time you visit them?,1,82
418,"Which NFL player has the nickname ""Baby Barack""?",1,477
419,Why is Horace Grant upset with Michael Jordan?,2,1942
420,Are you proud of getting a degree from Curtin University?,1,324
421,"What is something from Money Heist that is really kind of dark, but gets ignored?",2,277
422,"What is something from The Vampire Diaries that is really kind of dark, but gets ignored?",4,1003
423,What is something you aren't aware of until you know an INTJ more personally/intimately?,1,11
424,"What is something from Gravity Falls that is really kind of dark, but gets ignored?",1,230
425,Is there a way to find out what time a food delivery was made to your house?,1,729
426,When will gyms open in Texas?,1,392
427,Is there an eSports hall of fame?,1,378
428,Has the police academy gotten easier over the years?,2,2044
429,How do you add multiple payment methods to your Google Pay account?,1,391
430,Should people be able to see Anthony Fauci's tax return? Why or why not?,1,425
431,What is the most misunderstood thing about Cyberpunk 2077?,1,347
432,How does someone find the QR code of a stamp?,1,282
433,What specific feeling do you think animals will never experience again?,2,495
434,What should you do when you can't re-add a friend on Facebook after unblocking them?,2,885
435,"What is the meaning of the song ""My Oh My"" by Camila Cabello?",2,492
436,How do you embed OnlyFans into a PowerPoint presentation?,1,141
437,Where can you get all seasons of Jack Ryan in 4K HDR?,1,386
438,What is Deplhi Automotive's stock symbol?,1,379
439,Is it possible to download files from online storage such as Google Drive to your PS5?,1,281
440,Who do you think will win the PBA Strike Derby on June 6?,1,155
441,How do you change your WooCommerce username?,1,227
442,"What percentage of contestants on NBC's ""The Wall"" rip up the contract?",1,136
443,Why do pastors pace before a sermon?,2,467
444,"What technology fact made you think ""no wait, really""?",72,779945
445,What are the best marinades for the George Foreman Grill?,3,879
446,Have you ever used your pet to get what you wanted?,1,1978
447,Do you agree with Phil Hughes that MLB players won't accept MLB's deal to return to play? Why or why not?,1,534
448,"Are MLB, NFL, NHL, and NBA players tested for PED and marijuana use during the coronavirus shutdowns?",2,305
449,Is taking off your N95 mask the new version of taking off your bra when you get in the car or get home?,1,1478
450,How can you see how many hours of Divinity: Original Sin 2 that you've played?,1,114
451,"What is the meaning of the song ""Yikes"" by Nicki Minaj?",1,461
452,What should Bill Gates' theme song be?,1,1270
453,Is Becky Lynch pregnant?,2,184
454,What book did you swear you would never read but ended up reading anyway?,2,3058
455,How do you know when you have been removed from a Slack group?,1,730
456,How will Canopy Growth be affected by the coronavirus?,1,206
457,What is the unique backstory of Pink Lady's slippers?,1,221
458,Can you search on Redbubble without an account?,1,77
459,Who is the mystery entrant into the casino ladder match at AEW Double or Nothing?,1,346
460,"What are the greatest ""chokes"" in video game history?",1,1183
461,What are some perfectly timed boudoir photos?,6,10395
462,"What is the meaning of the song ""Kings & Queens"" by Ava Max?",1,261
463,"Has the WWE Network pay-per-view model impacted your expectations and satisfaction when buying AEW, UFC, or boxing events for $50 or more? Why or why not?",2,360
464,What is a good batting average for job interviews?,1,2296
465,Are refractor sports cards always 1 of 1 and rare?,1,281
466,"What do you think of Sign Language, the Houston Astros documentary? Will you gain a different perspective?",2,205
467,What is Bill O'Reilly's MBTI type?,1,577
468,How can a gamer use smart delivery on Xbox Series X?,1,731
469,Should you wear an N95 mask to a meeting with your boss?,2,520
470,Can your Facebook avatar be used outside of Facebook?,2,331
471,What is something you aren't aware of until you know an ENTJ more personally/intimately?,1,1223
472,Is 8 men in the box successful against all offensive NFL attacks? Why or why not?,1,1022
473,How long does Microsoft Office last for you personally?,1,555
474,"What movie fact made you think ""no wait, really""?",6,22686
475,When will hair salons open in New Jersey?,1,10
476,Has a last minute addition to a professional wrestling match or event ever won their match?,2,576
477,"Will Finding Freedom, the biographical book about Prince Harry and Meghan be released on digital and hard copy?",1,39399
478,Why are AEW wrestlers wearing pink wristbands?,1,257
479,"What is the meaning of the song ""Rude Boy"" by Rihanna?",1,74
480,How is the KBO different from the MLB?,4,646
481,How do you reduce your carbon footprint during the coronavirus?,1,279
